# psxport game-literal RATCHET BASELINE — generated by tools/lint/game_literals.py
#
# Each gated line is `<relative path>:<guest value>:<count of LIVE occurrences>`.
# The key is (file, value) and NOT a line number, so unrelated edits do not churn it.
# The trailing `# L…` is indicative context for retiring the entry — not part of the key.
#
# THE GATE: a count may only go DOWN, and going down requires regenerating this file
# (`--write-baseline`) in the same reviewed change. Growth is impossible without an edit here.
#
# DENOMINATOR at generation: 285 files scanned across roots runtime; 11986 hex literals in live code; 486 were 5-8 digit address candidates; 100 live flagged in 15 files; 161 more in comments/strings (NOT gated, listed at the bottom); 0 exempted by an inline `psx-console:` marker; 0 test files and 0 gitignored build artifacts excluded.
#
# Top holders by LIVE count (comment/string count in parentheses):
#      33 (  16)  runtime/psx/pc_scheduler.cpp
#      20 (  24)  runtime/psx/cd_override.cpp
#      11 (   4)  runtime/psx/pad_input.cpp
#       6 (   9)  runtime/psx/dbg_server.cpp
#       5 (   1)  runtime/psx/gpu_vk.cpp
#       4 (   8)  runtime/psx/gpu_native.cpp
#       4 (   0)  runtime/psx/overlay_glue.cpp
#       4 (  10)  runtime/psx/scheduler.cpp
#       3 (   6)  runtime/psx/render_queue.cpp
#       3 (   0)  runtime/ui/menu_readouts.cpp
#       2 (   3)  runtime/psx/mem.cpp
#       2 (   0)  runtime/psx/scheduler.h
#       1 (   0)  runtime/psx/boot.cpp
#       1 (   1)  runtime/psx/render_node.h
#       1 (   3)  runtime/psx/timing.cpp

runtime/psx/boot.cpp:0x801FFFF0:1  # L45
runtime/psx/cd_override.cpp:0x1F800137:1  # L728
runtime/psx/cd_override.cpp:0x1F800138:1  # L331
runtime/psx/cd_override.cpp:0x1F80019A:1  # L728
runtime/psx/cd_override.cpp:0x1F8001F0:2  # L625,L668
runtime/psx/cd_override.cpp:0x1F8001F4:3  # L626,L641,L669
runtime/psx/cd_override.cpp:0x1F8001F8:3  # L627,L642,L667
runtime/psx/cd_override.cpp:0x8001CF00:2  # L711,L801
runtime/psx/cd_override.cpp:0x800BE220:1  # L727
runtime/psx/cd_override.cpp:0x800BE222:1  # L727
runtime/psx/cd_override.cpp:0x800BE224:1  # L727
runtime/psx/cd_override.cpp:0x800BED80:1  # L729
runtime/psx/cd_override.cpp:0x801FE0E0:3  # L731,L774,L787
runtime/psx/dbg_server.cpp:0x800BE258:1  # L392
runtime/psx/dbg_server.cpp:0x800ECF58:1  # L337
runtime/psx/dbg_server.cpp:0x800F2624:1  # L365
runtime/psx/dbg_server.cpp:0x800FB168:1  # L365
runtime/psx/dbg_server.cpp:0x801FE00C:1  # L390
runtime/psx/dbg_server.cpp:0x801FE048:1  # L391
runtime/psx/gpu_native.cpp:0x80010000:1  # L3685
runtime/psx/gpu_native.cpp:0x800BF544:1  # L3819
runtime/psx/gpu_native.cpp:0x801FE00C:2  # L1712,L3195
runtime/psx/gpu_vk.cpp:0x1F800138:1  # L4130
runtime/psx/gpu_vk.cpp:0x80100400:4  # L4133,L4134,L4135,…
runtime/psx/mem.cpp:0x801FE00C:2  # L148,L875
runtime/psx/overlay_glue.cpp:0x1F8000D2:1  # L31
runtime/psx/overlay_glue.cpp:0x1F8000D6:1  # L32
runtime/psx/overlay_glue.cpp:0x1F8000DA:1  # L33
runtime/psx/overlay_glue.cpp:0x801FE00C:1  # L34
runtime/psx/pad_input.cpp:0x1F800138:1  # L843
runtime/psx/pad_input.cpp:0x1F800236:1  # L850
runtime/psx/pad_input.cpp:0x800BE258:1  # L854
runtime/psx/pad_input.cpp:0x800BF809:1  # L856
runtime/psx/pad_input.cpp:0x800BF80F:1  # L849
runtime/psx/pad_input.cpp:0x800BF839:1  # L848
runtime/psx/pad_input.cpp:0x800BF870:1  # L855
runtime/psx/pad_input.cpp:0x800BF89C:1  # L857
runtime/psx/pad_input.cpp:0x800E7E68:1  # L858
runtime/psx/pad_input.cpp:0x800FE916:1  # L859
runtime/psx/pad_input.cpp:0x800FE91E:1  # L860
runtime/psx/pc_scheduler.cpp:0x1F800138:1  # L30
runtime/psx/pc_scheduler.cpp:0x80051F40:1  # L68
runtime/psx/pc_scheduler.cpp:0x80051F54:1  # L71
runtime/psx/pc_scheduler.cpp:0x80051F68:1  # L78
runtime/psx/pc_scheduler.cpp:0x80051F70:1  # L81
runtime/psx/pc_scheduler.cpp:0x80051FA4:1  # L48
runtime/psx/pc_scheduler.cpp:0x80051FDC:1  # L133
runtime/psx/pc_scheduler.cpp:0x80051FF0:1  # L138
runtime/psx/pc_scheduler.cpp:0x80051FF8:1  # L141
runtime/psx/pc_scheduler.cpp:0x80052000:1  # L145
